date,datetime,hrv_ms
2024-01-20,2024-01-20 17:50:00 +0100,32.628501
2024-01-20,2024-01-20 16:13:00 +0100,43.436885
2024-01-20,2024-01-20 06:08:00 +0100,45.685499
2024-01-21,2024-01-21 01:22:00 +0100,37.17098
2024-01-21,2024-01-21 04:10:00 +0100,34.447767
2024-01-21,2024-01-21 09:35:00 +0100,48.745103
2024-01-21,2024-01-21 08:37:00 +0100,31.215643
2024-01-21,2024-01-21 05:57:00 +0100,24.849097
2024-01-21,2024-01-21 11:22:00 +0100,22.214401
2024-01-21,2024-01-21 07:33:00 +0100,22.084393
2024-01-22,2024-01-22 13:01:00 +0100,17.645076
2024-01-22,2024-01-22 21:42:00 +0100,30.299929
2024-01-22,2024-01-22 03:48:00 +0100,47.491106
2024-01-22,2024-01-22 06:39:00 +0100,21.607213
2024-01-23,2024-01-23 23:32:00 +0100,36.573123
2024-01-23,2024-01-23 18:34:00 +0100,12.365508
2024-01-23,2024-01-23 19:42:00 +0100,37.495021
2024-01-23,2024-01-23 01:52:00 +0100,20.41406
2024-01-23,2024-01-23 08:08:00 +0100,20.449048
2024-01-23,2024-01-23 10:39:00 +0100,11.63332
2024-01-23,2024-01-23 09:24:00 +0100,41.493023
2024-01-24,2024-01-24 11:18:00 +0100,44.828673
2024-01-24,2024-01-24 16:16:00 +0100,25.866425
2024-01-24,2024-01-24 09:56:00 +0100,17.167825
2024-01-24,2024-01-24 15:23:00 +0100,30.285057
2024-01-25,2024-01-25 17:24:00 +0100,44.16304
2024-01-25,2024-01-25 11:14:00 +0100,29.600216
2024-01-25,2024-01-25 14:31:00 +0100,34.464647
2024-01-26,2024-01-26 06:13:00 +0100,17.679017
2024-01-26,2024-01-26 14:52:00 +0100,23.168827
2024-01-26,2024-01-26 07:49:00 +0100,40.388505
2024-01-26,2024-01-26 22:28:00 +0100,46.548833
2024-01-27,2024-01-27 06:16:00 +0100,17.711172
2024-01-27,2024-01-27 11:59:00 +0100,49.968486
2024-01-27,2024-01-27 12:33:00 +0100,33.955894
2024-01-27,2024-01-27 22:22:00 +0100,45.159792
2024-01-28,2024-01-28 12:17:00 +0100,35.358657
2024-01-28,2024-01-28 00:15:00 +0100,45.121644
2024-01-28,2024-01-28 01:54:00 +0100,30.644866
2024-01-29,2024-01-29 06:45:00 +0100,30.93704
2024-01-29,2024-01-29 19:28:00 +0100,26.792539
2024-01-29,2024-01-29 20:43:00 +0100,49.912169
2024-01-29,2024-01-29 15:55:00 +0100,24.867492
2024-01-29,2024-01-29 06:19:00 +0100,14.745062
2024-01-30,2024-01-30 03:17:00 +0100,6.79586
2024-01-30,2024-01-30 23:03:00 +0100,15.51125
2024-01-30,2024-01-30 11:58:00 +0100,28.011323
2024-01-30,2024-01-30 23:45:00 +0100,20.092982
2024-01-31,2024-01-31 21:52:00 +0100,28.461462
2024-01-31,2024-01-31 08:48:00 +0100,23.98632
2024-01-31,2024-01-31 02:55:00 +0100,24.048371
2024-01-31,2024-01-31 14:22:00 +0100,27.982621
2024-01-31,2024-01-31 16:08:00 +0100,25.519209
2024-01-31,2024-01-31 17:17:00 +0100,15.917158
2024-01-31,2024-01-31 16:23:00 +0100,28.954694
